name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Mason Barnett|ATH|2.0|0|0|0|0.0|1.5|1|0|0|0|1|2|0|9
Tristan Beck|SFG|3.0|0|0|0|0.0|0.67|1|0|0|0|2|0|0|11
Ty Blach|CHC|3.0|0|0|0|0.0|0.33|2|0|0|0|1|0|0|9
Mason Black|KCR|4.7|0|0|0|0.0|1.93|5|0|0|0|7|2|0|22
Matt Brash|SEA|13.3|3|0|5|0.0|0.6|11|0|0|0|6|2|1|47
Carlos Carrasco|ATL|2.3|0|0|0|0.0|0.43|2|0|0|0|1|0|0|8
Gerrit Cole|NYY|6.0|0|0|0|0.0|0.83|2|0|1|0|2|3|0|22
Carlos Cortes|ATH|1.0|0|0|0|0.0|2.0|0|0|0|0|1|1|0|5
Yovanny Cruz|NYY|2.3|0|0|0|0.0|0.43|3|0|0|0|1|0|1|9
Nick Davila|SEA|6.3|0|0|1|0.0|1.11|3|0|0|0|3|4|0|24
Duncan Davitt|CHW|1.0|0|0|0|0.0|1.0|0|0|0|0|0|1|0|3
Daniel Duarte|NYM|2.3|0|0|0|0.0|0.43|1|0|0|0|1|0|0|7
Jose Espada|BAL|1.0|0|0|0|0.0|2.0|0|0|0|0|2|0|0|4
Lazaro Estrada|TOR|4.0|0|0|0|0.0|0.5|3|0|0|0|0|2|0|14
Alec Gamboa|BOS|1.0|0|0|0|0.0|0.0|2|0|0|0|0|0|0|3
Joey Gerber|NYM|2.0|0|0|0|0.0|1.5|5|0|0|0|2|1|0|9
Domingo Gonzalez|SEA|5.7|0|0|0|0.0|1.41|5|0|0|0|5|3|0|24
Tyron Guerrero|BOS|1.0|0|0|0|0.0|1.0|1|0|0|0|0|1|0|4
Ryan Gusto|MIA|1.0|0|0|1|0.0|0.0|1|0|0|0|0|0|0|3
Austin Hedges|CLE|0.3|0|0|0|0.0|0.0|0|0|0|0|0|0|0|1
Sam Hentges|SFG|4.7|0|0|1|0.0|1.07|5|0|0|0|1|4|0|19
Jonathan Hernández|LAD|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
P.J. Higgins|CIN|1.0|0|0|0|0.0|0.0|1|0|0|0|0|0|0|3
Raisel Iglesias|ATL|15.7|0|8|0|0.0|0.7|19|0|0|0|8|3|0|56
William Kempner|MIA|1.0|0|0|0|0.0|0.0|1|0|0|0|0|0|0|3
Jared Koenig|MIL|2.3|0|0|1|0.0|2.14|4|0|0|0|3|2|0|13
Brooks Kriske|ATH|2.7|0|0|0|0.0|1.13|2|0|0|0|2|1|0|11
Adam Macko|TOR|3.0|1|0|1|0.0|0.67|3|0|0|0|2|0|0|11
Jorge Mateo|ATL|1.0|0|0|0|0.0|1.0|0|0|0|0|1|0|0|4
Yuki Matsui|SDP|10.0|0|0|0|0.0|1.1|12|0|0|0|5|6|0|39
Chayce McDermott|LAD|1.0|0|0|0|0.0|1.0|1|0|0|0|1|0|0|4
Easton McGee|MIL|2.0|0|0|0|0.0|1.0|1|0|0|0|1|1|0|6
