name|team|ip|w|sv|hld|era|whip|so|hr|qs|er|h|bb|hbp|bf
Andrew Alvarez|WSH|4.3|1|0|0|0.0|0.92|5|0|0|0|4|0|0|16
Mason Barnett|ATH|2.0|0|0|0|0.0|1.5|1|0|0|0|1|2|0|9
Mason Black|KCR|4.7|0|0|0|0.0|1.93|5|0|0|0|7|2|0|22
Matt Brash|SEA|11.3|2|0|4|0.0|0.44|8|0|0|0|3|2|1|38
Carlos Carrasco|ATL|1.0|0|0|0|0.0|0.0|1|0|0|0|0|0|0|3
Gavin Collyer|TEX|5.3|1|0|0|0.0|0.94|4|0|0|0|2|3|3|22
Tyler Davis|CHW|3.0|0|0|0|0.0|0.33|3|0|0|0|0|1|0|9
Duncan Davitt|CHW|1.0|0|0|0|0.0|1.0|0|0|0|0|0|1|0|3
Jose Espada|BAL|1.0|0|0|0|0.0|2.0|0|0|0|0|2|0|0|4
Lazaro Estrada|TOR|4.0|0|0|0|0.0|0.5|3|0|0|0|0|2|0|14
Brian Fitzpatrick|MIL|2.3|0|0|0|0.0|1.71|2|0|0|0|2|2|0|11
Adam Frazier|LAA|0.3|0|0|0|0.0|6.0|0|0|0|0|1|1|0|3
Brandyn Garcia|ARI|2.0|0|0|0|0.0|0.0|2|0|0|0|0|0|0|6
Joey Gerber|NYM|2.0|0|0|0|0.0|1.5|5|0|0|0|2|1|0|9
Peyton Gray|TEX|4.0|0|0|0|0.0|1.5|3|0|0|0|2|4|0|18
Ryan Gusto|MIA|1.0|0|0|1|0.0|0.0|1|0|0|0|0|0|0|3
Seth Halvorsen|COL|2.0|0|0|2|0.0|1.0|2|0|0|0|0|2|0|8
Brenan Hanifee|DET|2.0|0|0|0|0.0|1.0|1|0|0|0|2|0|0|8
Austin Hedges|CLE|0.3|0|0|0|0.0|0.0|0|0|0|0|0|0|0|1
Tim Herrin|CLE|9.3|0|0|0|0.0|1.39|4|0|0|0|7|6|1|42
P.J. Higgins|CIN|1.0|0|0|0|0.0|0.0|1|0|0|0|0|0|0|3
Raisel Iglesias|ATL|8.7|0|5|0|0.0|0.69|11|0|0|0|5|1|0|31
Alek Jacob|SDP|2.0|1|0|0|0.0|1.0|3|0|0|0|1|1|1|9
Andrew Kittredge|BAL|3.0|0|0|1|0.0|1.0|4|0|0|0|2|1|0|12
Jared Koenig|MIL|2.3|0|0|1|0.0|2.14|4|0|0|0|3|2|0|13
Christian Koss|SFG|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
Easton McGee|MIL|2.0|0|0|0|0.0|1.0|1|0|0|0|1|1|0|6
Reese McGuire|CHW|1.0|0|0|0|0.0|0.0|0|0|0|0|0|0|0|3
Anthony Molina|ATL|2.0|0|0|0|0.0|0.5|0|0|0|0|0|1|0|6
Daniel Palencia|CHC|5.0|1|1|0|0.0|1.0|5|0|0|0|3|2|0|19
Orlando Ribalta|WSH|2.0|0|1|0|0.0|0.5|1|0|0|0|1|0|0|6
Eduardo Rivera|BOS|3.3|0|0|0|0.0|0.3|3|0|0|0|1|0|0|10
Ethan Roberts|CHC|2.7|0|0|0|0.0|0.38|2|0|0|0|1|0|2|10
