name|team|pa|hr|r|rbi|sb|so|avg|obp|slg
Joey Wiemer|WSN|22|2|7|4|0|4|0.588|0.682|1.059
Yordan Alvarez|HOU|32|3|8|6|1|4|0.417|0.563|0.917
Shea Langeliers|ATH|25|5|5|8|0|8|0.375|0.4|1.0
Chandler Simpson|TBR|23|0|3|1|2|2|0.476|0.522|0.571
Liam Hicks|MIA|19|3|6|12|0|1|0.467|0.526|1.133
Sal Stewart|CIN|26|2|5|3|0|3|0.474|0.615|0.947
Wilyer Abreu|BOS|24|3|3|6|0|4|0.417|0.417|0.917
Jose Altuve|HOU|31|2|8|3|1|5|0.348|0.516|0.652
Brandon Lowe|PIT|22|3|3|4|0|3|0.333|0.455|0.889
Kyle Isbel|KCR|18|2|4|4|3|3|0.5|0.5|0.833
Brendan Donovan|SEA|30|2|4|4|1|6|0.417|0.533|0.75
Brice Turang|MIL|27|1|6|5|2|5|0.409|0.5|0.727
Corey Seager|TEX|28|3|6|5|0|5|0.318|0.429|0.727
Yandy Diaz|TBR|29|2|5|8|0|5|0.429|0.448|0.679
Mauricio Dubon|ATL|23|1|4|6|0|4|0.429|0.478|0.619
Andres Gimenez|TOR|24|1|1|5|2|3|0.364|0.417|0.591
Ben Rice|NYY|21|1|6|5|0|3|0.412|0.524|0.765
Ryan O'Hearn|PIT|23|2|3|6|0|3|0.421|0.522|0.737
Giancarlo Stanton|NYY|20|1|2|4|0|4|0.5|0.5|0.75
Ramon Laureano|SDP|19|2|3|4|1|4|0.389|0.421|0.778
T.J. Rumfield|COL|23|1|3|3|0|5|0.429|0.478|0.619
Andy Pages|LAD|21|1|1|5|0|2|0.429|0.429|0.619
Munetaka Murakami|CHW|25|3|5|4|0|9|0.238|0.36|0.667
Corbin Carroll|ARI|28|2|5|8|0|6|0.292|0.357|0.667
Drake Baldwin|ATL|32|3|9|8|0|3|0.286|0.375|0.643
Kevin McGonigle|DET|25|0|4|5|0|3|0.364|0.44|0.545
Brandon Nimmo|TEX|28|1|6|4|1|5|0.36|0.429|0.52
Kazuma Okamoto|TOR|27|2|4|3|0|11|0.292|0.37|0.542
Nico Hoerner|CHC|26|0|5|3|4|4|0.318|0.385|0.5
Maikel Garcia|KCR|25|0|3|3|1|2|0.316|0.44|0.368
Cam Smith|HOU|29|1|5|1|2|7|0.217|0.379|0.391
Gary Sanchez|MIL|8|2|3|3|0|3|0.5|0.625|1.5
Ildemaro Vargas|ARI|9|1|2|2|0|0|0.556|0.556|1.0
Javier Sanoja|MIA|12|0|1|3|0|1|0.583|0.583|0.75
Jose Fernandez|ARI|9|2|2|4|0|1|0.333|0.333|1.0
Connor Wong|BOS|10|0|0|1|0|3|0.5|0.5|0.8
Griffin Conine|MIA|11|1|3|2|1|2|0.4|0.455|0.8
Andrew McCutchen|TEX|15|1|3|4|0|4|0.429|0.467|0.786
Dominic Canzone|SEA|17|2|5|3|1|2|0.333|0.412|0.8
Dominic Smith|ATL|18|2|6|5|0|3|0.375|0.444|0.75
Chase DeLauter|CLE|23|4|5|5|0|7|0.273|0.304|0.818
Josh Bell|MIN|25|2|7|5|0|8|0.222|0.4|0.667
Jesus Sanchez|TOR|20|1|4|4|0|2|0.375|0.5|0.563
Jonathan Aranda|TBR|29|2|4|5|0|5|0.304|0.414|0.609
Mike Trout|LAA|33|2|6|3|2|8|0.261|0.485|0.522
Otto Lopez|MIA|25|1|5|2|1|3|0.318|0.4|0.591
Owen Caissie|MIA|23|1|3|8|1|6|0.35|0.391|0.6
Jake Burger|TEX|27|2|5|6|0|11|0.346|0.37|0.615
Daylen Lile|WSN|29|0|6|3|0|4|0.407|0.448|0.519
Colt Keith|DET|24|0|4|2|0|6|0.364|0.417|0.545
Jordan Lawlar|ARI|20|1|3|2|1|6|0.333|0.4|0.556
Max Muncy|LAD|18|1|3|1|0|5|0.286|0.444|0.5
Matt Olson|ATL|30|1|5|5|0|10|0.321|0.367|0.571
Nick Fortes|TBR|21|1|2|4|0|2|0.35|0.381|0.55
Adley Rutschman|BAL|17|0|1|1|0|2|0.286|0.412|0.5
Nolan Schanuel|LAA|29|2|3|5|0|4|0.28|0.379|0.52
Zach Neto|LAA|33|2|7|3|1|7|0.231|0.394|0.5
